,Rk,Gtm,Date,Unnamed: 3,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,#,Umpire,Pitchers Used (Rest-GameScore-Dec)
93,94,94,Jul 13,@,CLE,"L,2-5",8.0,9,5,5,0,3,9,2,0,3.79,36,137,81,0.0,0.0,1,0,31,2,0,0,1,1,0,0,2,Kerwin Danley,"S.Kazmir (4-41-L), G.Balfour (0)"
94,95,95,Jul 18,,TOR,"W,2-1",9.0,4,1,1,0,2,7,1,0,3.76,33,136,83,1.0,0.0,0,1,30,1,0,0,1,0,1,0,3,Tim McClelland,"J.Shields (6-67-W), J.Howell (5-H), G.Balfour (4-Sv)"
95,96,96,Jul 19,,TOR,"W,6-4",9.0,7,4,4,0,0,7,0,0,3.76,34,137,93,5.0,4.0,0,0,34,3,0,0,0,0,1,1,5,Mike DiMuro,"M.Garza (6-81-W), J.Howell (0), T.Miller (6), A.Reyes (39), D.Wheeler (6-Sv)"
96,97,97,Jul 20,,TOR,"L,4-9",9.0,11,9,9,0,7,3,2,1,3.82,44,168,99,4.0,1.0,2,0,34,3,0,1,1,1,0,2,5,Damien Beal,"E.Jackson (10-22-L), J.Hammel (8), T.Miller (0), A.Reyes (0), T.Percival (19)"
97,98,98,Jul 21,,OAK,"W,4-0",9.0,2,0,0,0,4,10,0,0,3.78,32,128,88,0.0,0.0,0,0,28,0,0,0,0,0,0,0,3,Bob Davidson,"S.Kazmir (7-78-W), G.Balfour (2), J.Howell (1)"
98,99,99,Jul 22,,OAK,"L,1-8",9.0,9,8,6,2,5,6,1,1,3.8,42,154,97,2.0,2.0,0,0,34,1,0,0,1,1,1,1,4,Alfonso Marquez,"A.Sonnanstine (11-59-L), T.Miller (1), A.Reyes (1), J.Hammel (1)"
99,100,100,Jul 23,,OAK,"W,4-3",9.0,6,3,3,0,1,7,2,1,3.79,33,116,72,1.0,1.0,0,0,30,1,0,0,0,1,0,2,2,Andy Fletcher,"J.Shields (4-66-W), T.Percival (2-Sv)"
100,101,101,Jul 24,@,KCR,"L,2-4",8.0,10,4,4,0,4,3,0,0,3.8,36,122,73,0.0,0.0,0,0,31,4,0,0,0,1,0,2,4,Tom Hallion,"M.Garza (4-31-L), J.Howell (2), G.Balfour (2), D.Wheeler (4)"
101,102,102,Jul 25,@,KCR,"W,5-3",9.0,4,3,3,0,5,6,3,0,3.79,35,154,88,3.0,0.0,0,0,30,0,0,0,0,0,0,2,5,Jerry Crawford,"E.Jackson (4-55-W), G.Balfour (0-H), J.Howell (0-H), D.Wheeler (0-H), T.Percival (1-Sv)"
102,103,103,Jul 26,@,KCR,"W,5-3",9.0,10,3,3,0,2,7,0,1,3.78,39,147,94,1.0,0.0,0,0,35,3,1,0,1,0,0,1,5,Paul Nauert,"S.Kazmir (4-50), T.Miller (3), A.Reyes (3-W), D.Wheeler (0-H), T.Percival (0-Sv)"
103,104,104,Jul 27,@,KCR,"L,1-6",8.0,11,6,6,0,2,2,2,0,3.81,37,130,87,3.0,2.0,1,0,35,4,0,1,0,0,0,0,4,Brian O'Nora,"A.Sonnanstine (4-38-L), A.Reyes (0), T.Miller (0), J.Hammel (4)"
104,105,105,Jul 28,@,TOR,"L,1-3",8.0,5,3,3,0,0,5,1,1,3.81,30,105,71,1.0,0.0,0,0,29,1,2,0,0,0,0,0,2,Marvin Hudson,"J.Shields (4-61-L), G.Balfour (2)"
105,106,106,Jul 29,@,TOR,"W,3-0",9.0,5,0,0,0,1,5,0,0,3.77,30,106,74,,,0,0,29,1,0,0,0,0,0,3,1,Scott Barry,M.Garza (4-81-W)
106,107,107,Jul 30,@,TOR,"W,3-2",9.0,9,2,2,0,3,7,1,0,3.75,39,156,96,0.0,0.0,0,0,36,1,2,0,0,0,1,1,5,Hunter Wendelstedt,"E.Jackson (4-46-W), J.Howell (4-H), G.Balfour (1-H), D.Wheeler (3-H), T.Percival (3-Sv)"
107,108,108,Aug 1,,DET,"W,5-2",9.0,4,2,2,0,9,11,0,1,3.74,41,196,110,5.0,0.0,0,0,31,2,1,0,0,0,0,0,5,Adrian Johnson,"S.Kazmir (5-49), G.Balfour (1-W), J.Howell (1-H), D.Wheeler (1-H), T.Percival (1-Sv)"
108,109,109,Aug 2,,DET,"W,9-3",9.0,11,3,3,0,2,7,0,0,3.73,40,153,97,0.0,0.0,0,0,38,2,0,0,0,0,0,0,3,Tim Tschida,"A.Sonnanstine (5-55-W), A.Reyes (5), J.Hammel (5)"
109,110,110,Aug 3,,DET,"W,6-5",10.0,12,5,5,0,4,8,3,1,3.74,46,190,117,4.0,0.0,1,0,41,2,0,0,0,0,0,0,5,Jim Joyce,"J.Shields (5-50), G.Balfour (1), J.Howell (1), T.Percival (1-BSv), T.Miller (6-W)"
110,111,111,Aug 4,,CLE,"L,2-5",9.0,8,5,4,1,3,8,2,0,3.74,36,157,95,0.0,0.0,1,0,33,1,0,0,0,0,0,2,3,Scott Barry,"M.Garza (5-39-L), J.Hammel (1), A.Reyes (1)"
111,112,112,Aug 5,,CLE,"W,8-4",9.0,12,4,4,0,6,7,1,0,3.74,44,181,106,7.0,0.0,0,0,38,3,0,0,0,0,0,1,5,CB Bucknor,"E.Jackson (5-43-W), J.Howell (1), G.Balfour (1-H), D.Wheeler (3-H), A.Reyes (0)"
112,113,113,Aug 6,,CLE,"W,10-7",9.0,13,7,7,0,3,9,2,0,3.77,43,162,103,3.0,1.0,1,0,40,5,0,0,0,0,0,0,4,Joe West,"S.Kazmir (4-26), J.Howell (0), T.Miller (2), T.Percival (2-W)"
113,114,114,Aug 7,@,SEA,"L,1-2",8.0,6,2,2,0,0,5,1,0,3.76,30,96,67,1.0,0.0,0,0,28,2,0,0,1,1,0,0,3,Mike Muchlinski,"A.Sonnanstine (4-68), T.Miller (0), D.Wheeler (1-L)"
114,115,115,Aug 8,@,SEA,"W,5-3",9.0,9,3,3,0,0,7,1,1,3.75,36,130,85,1.0,0.0,0,0,35,1,0,0,0,0,0,1,3,Greg Gibson,"J.Shields (4-49-W), G.Balfour (2-H), T.Percival (1-Sv)"
115,116,116,Aug 9,@,SEA,"W,8-7",11.0,17,7,7,0,4,9,1,0,3.77,52,192,123,4.0,0.0,0,0,48,6,0,1,0,0,0,2,7,Mike Winters,"M.Garza (4-33), J.Howell (2-H), G.Balfour (0-H), D.Wheeler (1-BSv), T.Miller (1), C.Bradford (2-W), T.Percival (0-Sv)"
116,117,117,Aug 10,@,SEA,"W,11-3",9.0,11,3,3,0,3,5,1,0,3.77,39,145,97,0.0,0.0,2,0,36,1,1,0,0,0,0,2,3,Angel Campos,"E.Jackson (4-59-W), T.Miller (0), J.Hammel (5)"
117,118,118,Aug 12,@,OAK,"L,1-2",8.0,4,2,2,0,2,9,1,1,3.76,31,136,79,0.0,0.0,1,0,28,1,0,0,0,0,0,0,3,Brian O'Nora,"S.Kazmir (5-59-L), J.Howell (2), G.Balfour (2)"
118,119,119,Aug 13,@,OAK,"W,3-2",9.0,7,2,2,0,4,9,0,0,3.74,34,141,91,0.0,0.0,0,1,29,1,0,0,1,0,0,2,4,Paul Nauert,"A.Sonnanstine (5-57-W), G.Balfour (0-H), D.Wheeler (3-H), T.Percival (3-Sv)"
119,120,120,Aug 14,@,OAK,"W,7-6",12.0,11,6,5,1,8,10,1,1,3.74,54,217,126,2.0,1.0,1,0,44,2,1,0,1,0,1,3,8,James Hoye,"J.Shields (5-39), C.Bradford (4), J.Howell (1), D.Wheeler (0), T.Percival (0-H), G.Balfour (0-BSv), J.Hammel (3-W), T.Miller (3-Sv)"
120,121,121,Aug 15,@,TEX,"W,7-0",9.0,2,0,0,0,2,9,0,0,3.71,30,119,78,,,0,0,28,0,0,0,0,0,0,1,1,Tim Timmons,M.Garza (5-90-W)
121,122,122,Aug 16,@,TEX,"L,0-3",8.0,9,3,1,2,4,10,1,0,3.69,38,151,96,3.0,1.0,0,0,34,2,0,0,0,0,1,0,4,Gary Cederstrom,"E.Jackson (5-61-L), J.Howell (1), C.Bradford (1), T.Miller (1)"
122,123,123,Aug 17,@,TEX,"W,7-4",9.0,7,4,4,0,8,10,1,0,3.69,41,190,116,6.0,2.0,0,0,33,2,0,1,0,0,0,0,6,Fieldin Culbreth,"S.Kazmir (4-59-W), C.Bradford (0), T.Miller (0), J.Salas (99), G.Balfour (2), D.Wheeler (2-Sv)"
123,124,124,Aug 18,,LAA,"W,6-4",9.0,7,4,4,0,3,7,1,1,3.7,38,165,103,2.0,1.0,0,0,33,1,0,0,0,1,1,1,6,Paul Emmel,"A.Sonnanstine (4-47-W), G.Balfour (0-H), C.Bradford (0-H), T.Miller (0-H), J.Hammel (3-H), D.Wheeler (0-Sv)"
124,125,125,Aug 19,,LAA,"W,4-2",9.0,9,2,2,0,1,9,1,1,3.68,36,113,77,0.0,0.0,0,0,34,2,0,0,0,0,0,0,2,Bill Miller,"J.Shields (4-62-W), D.Wheeler (0-Sv)"
125,126,126,Aug 20,,LAA,"L,4-5",9.0,9,5,5,0,6,11,0,1,3.69,43,143,90,5.0,1.0,2,0,35,1,1,2,1,0,0,0,4,Jerry Meals,"M.Garza (4-47), T.Miller (1), G.Balfour (1-L), C.Bradford (1)"
126,127,127,Aug 22,@,CHW,"W,9-4",9.0,10,4,4,0,6,9,2,0,3.7,39,154,93,2.0,0.0,0,2,33,1,0,0,0,0,0,2,5,Doug Eddings,"E.Jackson (5-50-W), C.Bradford (1-H), G.Balfour (1-H), J.Howell (5), J.Hammel (3)"
127,128,128,Aug 23,@,CHW,"W,5-3",9.0,4,3,3,0,3,10,2,0,3.69,33,151,106,0.0,0.0,0,0,29,0,1,0,0,1,0,1,4,Ted Barrett,"S.Kazmir (5-57), G.Balfour (0-W), C.Bradford (0-H), D.Wheeler (3-Sv)"
128,129,129,Aug 24,@,CHW,"L,5-6",9.1,13,6,6,0,2,3,2,0,3.71,42,137,91,1.0,0.0,1,0,40,3,0,1,0,0,0,2,5,Dana DeMuth,"A.Sonnanstine (5-39), J.Howell (1-H), G.Balfour (0-H), D.Wheeler (0-BSv), J.Hammel (1-L)"
129,130,130,Aug 26,,TOR,"L,2-6",9.0,12,6,6,0,3,5,2,0,3.72,41,138,89,4.0,1.0,1,0,37,2,0,0,1,0,0,1,5,Gerry Davis,"J.Shields (6-42-L), C.Bradford (2), J.Howell (1), J.Hammel (1), T.Miller (5)"
130,131,131,Aug 27,,TOR,"W,1-0",9.0,6,0,0,0,3,7,0,0,3.7,35,129,78,2.0,0.0,0,0,32,1,0,0,0,0,0,1,3,Todd Tichenor,"M.Garza (6-69-W), G.Balfour (2-H), D.Wheeler (2-Sv)"
131,132,132,Aug 28,,TOR,"W,3-2",9.0,8,2,2,0,2,6,0,1,3.68,38,139,93,3.0,2.0,0,1,35,3,0,0,0,0,1,0,5,Bruce Dreckman,"E.Jackson (5-61-W), C.Bradford (1-H), T.Miller (1-H), G.Balfour (0-H), D.Wheeler (0-Sv)"
132,133,133,Aug 29,,BAL,"W,14-3",9.0,8,3,3,0,4,10,0,0,3.68,39,175,110,3.0,1.0,2,0,35,3,0,0,0,0,0,0,3,Sam Holbrook,"S.Kazmir (5-65-W), J.Salas (11), J.Hammel (2)"
133,134,134,Aug 30,,BAL,"W,10-9",9.0,12,9,8,1,1,9,3,1,3.71,40,155,104,3.0,1.0,0,0,36,2,0,0,0,2,1,1,5,Mark Wegner,"A.Sonnanstine (5-25), J.Howell (3), T.Miller (1-H), C.Bradford (1-BSv), D.Wheeler (1-BW)"
134,135,135,Aug 31,,BAL,"W,10-4",9.0,7,4,2,2,4,3,0,0,3.7,38,148,95,2.0,2.0,0,0,33,3,0,0,0,1,2,2,3,Jeff Kellogg,"J.Shields (4-60-W), T.Miller (0), J.Hammel (1)"
135,136,136,Sep 2,,NYY,"L,2-7",9.0,9,7,5,2,1,8,2,1,3.71,38,155,107,1.0,1.0,1,0,34,1,1,0,1,1,1,1,4,Brian Runge,"M.Garza (5-38-L), T.Miller (1), J.Hammel (1), J.Salas (3)"
136,137,137,Sep 3,,NYY,"L,4-8",9.0,12,8,8,0,4,8,1,0,3.74,42,169,106,2.0,1.0,3,1,38,5,0,0,0,0,0,0,6,Greg Gibson,"E.Jackson (5-17-L), C.Bradford (3), J.Howell (3), G.Balfour (5), T.Percival (19), J.Salas (0)"
137,138,138,Sep 4,,NYY,"W,7-5",9.0,7,5,5,0,6,10,2,0,3.75,40,146,92,0.0,0.0,1,0,34,2,0,0,0,0,0,0,5,Jerry Layne,"S.Kazmir (5-72-W), T.Miller (1), C.Bradford (0), J.Hammel (1), D.Wheeler (4-Sv)"
138,139,139,Sep 5,@,TOR,"L,4-6",8.0,7,6,6,0,1,6,2,0,3.77,32,106,78,0.0,0.0,0,0,30,3,0,0,0,1,0,0,3,Laz Diaz,"A.Sonnanstine (5-48-L), J.Howell (1), G.Balfour (1)"
139,140,140,Sep 6,@,TOR,"L,4-7",12.2,13,7,7,0,4,6,3,0,3.78,53,172,109,1.0,0.0,0,0,49,2,0,0,0,0,0,1,6,Paul Schrieber,"J.Shields (5-59), D.Wheeler (1), J.Howell (0), C.Bradford (1), G.Balfour (0), T.Percival (2-BL)"
140,141,141,Sep 7,@,TOR,"L,0-1",8.0,6,1,1,0,1,8,0,0,3.76,32,113,74,0.0,0.0,1,0,30,1,1,0,0,1,1,0,2,Kerwin Danley,"M.Garza (4-67-L), D.Wheeler (0)"
141,142,142,Sep 8,@,BOS,"L,0-3",8.0,9,3,3,0,2,7,1,0,3.76,30,114,66,1.0,0.0,1,2,28,1,0,0,0,0,0,1,2,Dale Scott,"E.Jackson (4-53-L), J.Howell (1)"
142,143,143,Sep 9,@,BOS,"W,5-4",9.0,6,4,4,0,5,6,2,0,3.76,37,157,97,0.0,0.0,1,0,32,1,0,0,0,0,0,1,4,Mark Wegner,"S.Kazmir (4-55), G.Balfour (2-H), D.Wheeler (1-BW), T.Percival (2-Sv)"
143,144,144,Sep 10,@,BOS,"W,4-2",14.0,8,2,1,1,7,11,0,3,3.73,60,215,128,3.0,1.0,0,0,48,4,0,1,1,1,1,2,8,Dan Iassogna,"A.Sonnanstine (4-74), D.Wheeler (0), G.Balfour (0), C.Bradford (3), J.Howell (1), T.Miller (5-W), T.Percival (0), J.Hammel (5-Sv)"
144,145,145,Sep 13(1),@,NYY,"W,7-1",9.0,8,1,1,0,0,6,1,1,3.71,35,128,87,0.0,0.0,0,0,34,1,0,0,0,0,0,0,2,Brian Gorman,"J.Shields (6-78-W), T.Miller (2)"
145,146,146,Sep 13(2),@,NYY,"L,5-6",8.0,11,6,4,2,4,8,1,0,3.71,40,137,86,1.0,1.0,2,0,34,1,0,0,1,1,1,0,4,Bruce Dreckman,"M.Garza (5-43), J.Howell (2-BL), G.Balfour (2), C.Bradford (2)"
146,147,147,Sep 14,@,NYY,"L,4-8",8.0,10,8,8,0,1,5,3,0,3.75,34,144,92,1.0,1.0,0,0,33,3,0,0,0,0,1,2,3,Gerry Davis,"E.Jackson (5-20-L), D.Price (99), J.Hammel (3)"
147,148,148,Sep 15,,BOS,"L,5-13",9.0,11,13,13,0,9,6,6,2,3.81,46,177,102,2.0,2.0,0,1,35,3,0,0,0,0,0,2,4,Jerry Meals,"S.Kazmir (5-9-L), M.Talbot (99), J.Salas (11), J.Hammel (0)"
148,149,149,Sep 16,,BOS,"W,2-1",9.0,5,1,0,1,3,6,0,0,3.78,34,132,86,2.0,0.0,0,1,30,0,0,0,0,1,1,1,4,Gary Darling,"A.Sonnanstine (5-67), G.Balfour (2), J.Howell (2), D.Wheeler (5-W)"
149,150,150,Sep 17,,BOS,"W,10-3",9.0,6,3,3,0,2,5,2,1,3.78,35,140,83,2.0,0.0,0,0,32,1,0,0,0,0,0,1,4,Paul Emmel,"M.Garza (3-43), G.Balfour (0-W), J.Howell (0), C.Bradford (3)"
150,151,151,Sep 18,,MIN,"L,8-11",9.0,15,11,10,1,3,6,2,0,3.82,44,161,95,6.0,5.0,1,1,38,3,0,1,2,1,0,0,6,Larry Vanover,"J.Shields (4-36), D.Price (3-H), T.Percival (7-H), D.Wheeler (1-BL), T.Miller (4), C.Bradford (0)"
151,152,152,Sep 19,,MIN,"W,11-1",9.0,7,1,1,0,1,6,0,0,3.8,33,127,87,1.0,0.0,0,0,31,0,0,0,0,1,0,1,2,Mike Everitt,"E.Jackson (4-65-W), J.Niemann (99)"
152,153,153,Sep 20,,MIN,"W,7-2",9.0,7,2,0,2,5,8,0,1,3.78,39,166,94,2.0,1.0,0,0,33,1,0,0,0,0,1,1,5,Mike DiMuro,"S.Kazmir (4-66-W), G.Balfour (2), J.Howell (2), T.Percival (1), T.Miller (1)"
153,154,154,Sep 21,,MIN,"L,1-4",9.0,7,4,2,2,4,4,0,0,3.76,39,132,82,1.0,0.0,0,0,35,1,1,0,0,0,1,0,4,Gerry Davis,"A.Sonnanstine (4-50-L), T.Miller (0), T.Percival (0), J.Hammel (5)"
154,155,155,Sep 22,@,BAL,"W,4-2",9.0,6,2,1,1,3,9,0,0,3.75,36,143,96,2.0,0.0,0,0,32,0,0,0,0,1,1,0,4,Gary Cederstrom,"D.Price (3-54), G.Balfour (1-W), J.Howell (1-H), D.Wheeler (3-Sv)"
155,156,156,Sep 23(1),@,BAL,"W,5-2",9.0,8,2,2,0,2,10,1,0,3.74,36,126,84,0.0,0.0,0,0,34,2,0,0,0,0,0,1,3,Fieldin Culbreth,"J.Shields (4-60-W), G.Balfour (0-H), D.Wheeler (0-Sv)"
156,157,157,Sep 23(2),@,BAL,"W,7-5",9.0,10,5,5,0,4,4,0,0,3.74,40,135,86,3.0,1.0,2,0,36,3,0,0,0,0,0,0,4,Jim Reynolds,"M.Talbot (7-38), C.Bradford (4), J.Niemann (3-W), J.Howell (0-Sv)"
157,158,158,Sep 24,@,BAL,"W,11-6",9.0,12,6,6,0,2,8,0,1,3.76,39,165,103,2.0,0.0,1,1,36,3,0,0,0,0,0,1,3,Tim Timmons,"E.Jackson (4-25-W), C.Bradford (0-H), T.Miller (2-Sv)"
158,159,159,Sep 25,@,DET,"L,5-7",8.0,9,7,7,0,5,8,5,0,3.78,36,162,95,1.0,1.0,1,1,30,1,0,0,0,1,0,1,4,Doug Eddings,"S.Kazmir (4-45-L), J.Hammel (3), C.Bradford (0), T.Percival (3)"
159,160,160,Sep 26,@,DET,"L,4-6",8.0,6,6,6,0,4,10,3,1,3.8,34,128,77,1.0,0.0,0,0,29,1,0,0,0,0,0,0,3,Lance Barksdale,"A.Sonnanstine (4-43-L), D.Price (3), G.Balfour (2)"
160,161,161,Sep 27,@,DET,"L,3-4",8.0,7,4,4,0,4,8,1,0,3.8,35,124,79,0.0,0.0,1,0,30,3,0,0,0,1,1,2,2,Dana DeMuth,"M.Garza (9-48), J.Niemann (3-L)"
161,162,162,Sep 28,@,DET,"W,8-7",11.0,10,7,7,0,8,8,2,0,3.82,51,215,118,3.0,0.0,0,0,43,1,0,0,0,0,0,0,8,Ted Barrett,"J.Shields (4-53), M.Talbot (4), D.Price (1), D.Wheeler (4), T.Percival (2), T.Miller (3-H), E.Jackson (3-BW), J.Hammel (2-Sv)"
