,Rk,Gtm,Date,Unnamed: 3,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
27,28,28,May 1,,NYM,"L,6-7",40,38,6,13,3,0,0,4,2,0,2,0,0,0,0,1,0,0,0.229,0.289,0.312,0.601,7,15,R,D.Gee(32)
28,29,29,May 2,@,PHI,"L,2-7",35,33,2,7,1,1,1,1,2,0,7,0,0,0,0,1,1,0,0.229,0.288,0.315,0.603,6,12,R,K.Kendrick(58)
29,30,30,May 3,@,PHI,"L,1-4",36,33,1,6,1,0,1,1,3,0,7,0,0,0,0,0,1,0,0.227,0.287,0.315,0.601,8,13,R,J.Pettibone(62)
30,31,31,May 4,@,PHI,"W,2-0",33,31,2,4,0,0,2,2,1,0,7,1,0,0,0,0,1,0,0.224,0.284,0.315,0.599,4,12,L,C.Hamels(72)
31,32,32,May 5,@,PHI,"W,14-2",50,40,14,13,2,1,3,13,6,0,10,4,0,0,0,0,2,0,0.228,0.291,0.327,0.619,9,12,R,R.Halladay(13)
32,33,33,May 6,@,SDP,"L,0-5",33,29,0,5,2,0,0,0,3,0,5,0,1,0,0,2,2,0,0.226,0.29,0.325,0.615,6,12,R,A.Cashner(71)
33,34,34,May 7,@,SDP,"L,1-5",34,32,1,7,2,0,0,1,2,0,6,0,0,0,0,1,0,0,0.226,0.289,0.324,0.613,6,13,L,E.Stults(57)
34,35,35,May 8,@,SDP,"L,0-1",31,30,0,5,1,0,0,0,1,0,5,0,0,0,0,1,0,1,0.225,0.287,0.321,0.608,4,11,R,J.Marquis(74)
35,36,36,May 10,@,LAD,"W,5-4",36,30,5,6,1,0,1,4,5,0,3,1,0,0,0,2,0,1,0.224,0.288,0.321,0.609,4,14,R,M.Magill(47)
36,37,37,May 11,@,LAD,"L,1-7",34,30,1,5,1,0,1,1,3,0,5,0,1,0,0,1,0,0,0.223,0.287,0.321,0.608,6,14,L,H.Ryu(60)
37,38,38,May 12,@,LAD,"L,3-5",36,35,3,8,2,0,1,3,1,0,11,0,0,0,0,0,0,0,0.223,0.286,0.322,0.608,6,15,L,C.Capuano(65)
38,39,39,May 14,,CIN,"L,2-6",33,31,2,6,1,1,0,2,0,0,10,1,0,1,0,1,1,0,0.222,0.285,0.321,0.606,4,14,R,H.Bailey(77)
39,40,40,May 15,,CIN,"L,0-4",39,36,0,11,1,0,0,0,2,0,11,1,0,0,0,2,0,0,0.224,0.287,0.322,0.608,12,16,R,M.Leake(61)
40,41,41,May 16,,CIN,"L,3-5",37,33,3,6,0,2,1,3,2,1,7,1,1,0,0,1,0,1,0.223,0.286,0.323,0.609,4,16,R,M.Latos(70)
41,42,42,May 17,,ARI,"L,2-9",35,31,2,7,1,0,0,2,4,0,5,0,0,0,0,3,1,0,0.223,0.286,0.322,0.608,6,13,R,T.Cahill(68)
42,43,43,May 18,,ARI,"L,0-1",31,29,0,3,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0.221,0.284,0.317,0.601,4,14,R,B.McCarthy(84)
43,44,44,May 19,,ARI,"W,2-1",30,29,2,5,3,0,0,2,1,0,8,0,0,0,0,0,0,0,0.22,0.282,0.317,0.599,4,11,L,W.Miley(59)
